2021-07-27 14:08:49:455|INFO |http-nio-8100-exec-1||org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/user_center]-173| - Initializing Spring DispatcherServlet 'dispatcherServlet'
        2021-07-27 14:08:49:455|INFO |http-nio-8100-exec-1||org.springframework.web.servlet.DispatcherServlet-525| - Initializing Servlet 'dispatcherServlet'
        2021-07-27 14:08:49:462|INFO |http-nio-8100-exec-1||org.springframework.web.servlet.DispatcherServlet-547| - Completed initialization in 6 ms
        2021-07-27 14:08:49:479|INFO |http-nio-8100-exec-1||com.jdd.zhujia.security.interceptor.TokenInterceptor-56| - 璇锋?uri:/user_center/worker/workerList
        2021-07-27 14:08:49:480|INFO |http-nio-8100-exec-1||com.jdd.zhujia.security.interceptor.TokenInterceptor-96| - token:null
        2021-07-27 14:08:49:487|INFO |http-nio-8100-exec-1||com.jdd.zhujia.security.interceptor.TokenInterceptor-158| - redis ?ㄦ.淇℃.:admin|a:17:{s:2:"id";i:1;s:8:"username";s:5:"admin";s:8:"nickname";s:5:"Admin";s:8:"password";s:32:"d5d6a2b92f9ca9205149c389e37d43a1";s:4:"salt";s:6:"bcd133";s:6:"avatar";s:22:"/assets/img/avatar.png";s:11:"invite_code";s:1:" ";s:5:"email";s:16:"838164419@qq.com";s:12:"loginfailure";i:0;s:9:"logintime";i:1623720536;s:7:"loginip";s:7:"0.0.0.0";s:10:"createtime";s:19:"2017-04-15 00:09:23";s:10:"updatetime";s:19:"2021-06-15 09:28:56";s:5:"token";s:36:"7b869870-03ca-404b-8a66-5f04caca5c3a";s:6:"status";s:6:"normal";s:7:"kefu_id";i:66;s:9:"custom_id";i:125;}__flash__|a:0:{}
        2021-07-27 14:08:49:487|INFO |http-nio-8100-exec-1||com.jdd.zhujia.security.interceptor.TokenInterceptor-162| - admin
        2021-07-27 14:08:49:487|INFO |http-nio-8100-exec-1||com.jdd.zhujia.security.interceptor.TokenInterceptor-163| - ?..?ц?瑙ｆ.?.?true
        2021-07-27 14:08:49:764|INFO |http-nio-8100-exec-1||com.jdd.zhujia.user.service.impl.NewWorkerExtendServiceImpl-167| - 甯..?.〃?ヨ.serClassIms[]
        2021-07-27 14:08:49:869|ERROR|http-nio-8100-exec-1||org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/user_center].[dispatcherServlet]-175| - Servlet.service() for servlet [dispatcherServlet] in context with path [/user_center] threw exception [Request processing failed; nested exception is org.springframework.jdbc.UncategorizedSQLException:
        ### Error querying database.  Cause: java.sql.SQLException: [12d415ea16f56000-13][172.16.160.95:3306][b2c_test]EOF
        ### The error may exist in class path resource [com/jdd/zhujia/user/dao/worker/WorkersInfoMapper.xml]
        ### The error may involve com.jdd.zhujia.user.dao.worker.WorkersInfoMapper.queryWorkerVo-Inline
        ### The error occurred while setting parameters
        ### SQL: select     worker_id,ser_area_im,ser_class_im,ser_class_se,title_ids,grade_id,bw.created_at,bw.nickname,bwe.real_name,bw.mobile,bw.created_at,bw.status     from b2c_worker_extends bwe join b2c_workers bw on     bwe.worker_id=bw.id      WHERE  ser_class_im in
        ### Cause: java.sql.SQLException: [12d415ea16f56000-13][172.16.160.95:3306][b2c_test]EOF
        ; uncategorized SQLException; SQL state [HY000]; error code [3009]; [12d415ea16f56000-13][172.16.160.95:3306][b2c_test]EOF; nested exception is java.sql.SQLException: [12d415ea16f56000-13][172.16.160.95:3306][b2c_test]EOF] with root cause
        java.sql.SQLException: [12d415ea16f56000-13][172.16.160.95:3306][b2c_test]EOF
        at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.22.jar!/:8.0.22]
        at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.22.jar!/:8.0.22]
        at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.22.jar!/:8.0.22]
        at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953) ~[mysql-connector-java-8.0.22.jar!/:8.0.22]
        at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370) ~[mysql-connector-java-8.0.22.jar!/:8.0.22]
        at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44) ~[HikariCP-3.4.5.jar!/:?]
        at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java) ~[HikariCP-3.4.5.jar!/:?]
        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_262]
        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_262]
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_262]
        at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_262]
        at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59) ~[mybatis-3.5.3.jar!/:3.5.3]
        at com.sun.proxy.$Proxy82.execute(Unknown Source) ~[?:?]
        at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64) ~[mybatis-3.5.3.jar!/:3.5.3]
        at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79) ~[mybatis-3.5.3.jar!/:3.5.3]
        at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63) ~[mybatis-3.5.3.jar!/:3.5.3]
        at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324) ~[mybatis-3.5.3.jar!/:3.5.3]
        at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156) ~[mybatis-3.5.3.jar!/:3.5.3]
        at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109) ~[mybatis-3.5.3.jar!/:3.5.3]
        at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:143) ~[pagehelper-5.1.4.jar!/:?]
        at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61) ~[mybatis-3.5.3.jar!/:3.5.3]
        at com.sun.proxy.$Proxy165.query(Unknown Source) ~[?:?]
        at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147) ~[mybatis-3.5.3.jar!/:3.5.3]
        at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140) ~[mybatis-3.5.3.jar!/:3.5.3]
        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_262]
        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_262]
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_262]
        at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_262]
